SI_78-79_15-50m	*SampleSet*	1	1	1																			
Ucla xenogrammus Holleman	0	0	5	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Xenisthmus	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
Asterropteryx	0	0	2	0	1	5	2	0	6	3	0	11	0	0	6	0	0	6	1	5	0	0	0
Asterropteryx ensifera	0	0	6	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	6	0	0
Cosmocampus banneri	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ecsenius lineatus	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eviota prasites	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eviota queenslandica	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Labracinus cyclophthalmus	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Meiacanthus geminatus	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Parascorpaena	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Pseudochromis bitaeniatus	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Scolopsis margaritifera	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Trimma	0	0	2	2	0	0	0	0	1	0	1	5	0	1	0	2	0	0	0	0	0	0	0
Ecsenius kurti Springer	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fowleria vaiulae	0	0	3	0	0	0	0	2	2	0	3	0	0	0	0	0	0	0	4	0	4	3	0
Halichoeres melanochir	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Halophryne hutchinsi Greenfield	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Lubbockichthys	0	0	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
Amphiprion clarkii	0	0	4	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	5
Chaetodon kleinii	0	0	4	2	0	0	0	2	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0
Onigocia pedimacula	0	0	4	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	6	0	0	0
Siphamia jebbi Allen	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0
Eviota melasma Lachner & Karnella	0	0	5	2	0	0	1	0	0	0	2	0	0	1	1	0	0	5	1	1	0	1	0
Pleurosicya mossambica	0	0	5	0	0	0	0	2	2	0	0	0	1	0	2	0	0	0	1	2	0	0	0
Pseudochromis tapeinosoma	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Chrysiptera hemicyanea	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Chrysiptera rex	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Parapercis lineopunctata Randall	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Pteragogus cryptus Randall	0	0	6	2	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cheilinus oxycephalus	0	0	20	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0
Fowleria isostigma	0	0	8	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	8	0	1	0	0
Paracheilinus	0	0	9	23	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0
Apogonichthyoides uninotatus	0	0	10	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gobiopsis	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ostorhinchus multilineatus	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Altrichthys curatus Allen	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Pomacentrus armillatus	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Pseudoplesiops rosae Schultz	0	0	33	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
Pomacentrus moluccensis	0	0	50	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	1	0	0
Apogon unicolor	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0
Apogon uninotatus	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bodianus mesothorax	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Calumia profunda	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	7	10	0	0	1	0
Canthigaster papua	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Centropyge bicolor	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0
Centropyge bispinosa	0	0	0	1	0	7	0	3	0	0	1	3	0	0	0	0	2	0	0	0	0	2	0
Cephalopholis spiloparaea	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Choerodon	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Chromis ovatiformes	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Coradion fulvocinctus	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Diancistrus fuscus	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Enneapterygius	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Epibulus insidiator	0	0	0	1	1	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
Eviota sparsa Jewett & Lachner	0	0	0	1	0	0	0	0	22	0	0	0	0	0	11	0	0	0	0	4	0	0	0
Labropsis manabei	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Meiacanthus atrodorsalis	0	0	0	1	0	3	1	0	0	3	0	0	3	0	0	0	0	1	2	0	3	4	2
Myripristis murdjan	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Neoniphon opercularis	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ostracion cubicus	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Paracheilinus angulatus	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Paradiancistrus cuyoensis	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
Pempheris	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Plagiotremus laudandus	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Priolepis fallacincta Winterbottom & Burridge	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Siphamia cyanophthalma Gon & Allen	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Synchiropus laddi	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Synodus dermatogenys	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Balistapus undulatus	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Centropyge tibicen	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	3	0	0
Cephalopholis microprion	0	0	0	2	8	0	0	0	1	0	0	0	23	0	0	0	0	0	0	1	0	0	0
Chromis xanthura	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ctenochaetus binotatus	0	0	0	5	0	0	0	0	2	0	5	0	0	0	0	0	0	0	0	0	0	0	8
Parapercis pacifica	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Pterois antennata	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0
Sargocentron caudimaculatum	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0
Scorpaenodes varipinnis	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
Trimma hayashii	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cirrhilabrus exquisitus	0	0	0	3	61	0	0	26	0	0	8	0	2	0	0	0	0	0	0	0	0	0	0
Trimma milta Winterbottom	0	0	0	3	0	0	0	0	0	1	0	0	0	0	0	0	0	0	56	31	0	0	0
Paracheilinus filamentosus Allen	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Oxycheilinus digramma	0	0	0	8	3	0	1	1	9	0	1	0	0	0	0	0	0	0	0	0	4	0	0
Ctenochaetus striatus	0	0	0	9	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
Cirrhilabrus temminckii	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cheilodipterus quinquelineatus	0	0	0	19	0	0	4	2	6	7	0	0	16	2	15	4	3	0	1	16	0	0	0
Myripristis kuntee	0	0	0	20	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0
Chromis retrofasciata	0	0	0	52	0	0	0	9	1	0	0	350	0	46	0	2	14	95	183	50	0	23	25
Chromis amboinensis	0	0	0	54	0	0	35	0	0	34	400	0	0	0	0	0	0	0	0	0	0	0	0
Cheilinus fasciatus	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Neamia octospina	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Canthigaster ocellicincta Allen & Randall	0	0	0	0	2	0	1	0	2	1	1	0	0	0	0	0	0	0	5	2	0	0	0
Diploprion bifasciatus	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Genicanthus lamarck	0	0	0	0	6	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
Paracheilinus carpenteri Randall & Lubbock	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Pristiapogon abrogramma	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Trimma taylori Lobel	0	0	0	0	2	16	1	0	94	3	0	23	7	1	20	18	0	1	0	41	0	0	0
Trimma nasa Winterbottom	0	0	0	0	3	4	0	0	21	5	0	7	3	0	0	1	0	9	4	9	0	0	0
Paracheilinus lineopunctatus Randall & Lubbock	0	0	0	0	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Pomacentrus stigma	0	0	0	0	4	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0
Plectroglyphidodon johnstonianus	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ostorhinchus neotes	0	0	0	0	32	32	0	0	1	0	30	0	0	0	5	0	0	0	0	113	0	0	0
Chromis alpha Randall	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Anomalops katoptron	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Antennarius	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Centropyge nox	0	0	0	0	0	1	0	0	0	0	0	4	4	0	0	0	0	3	3	0	0	0	0
Chaetodon ornatissimus	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cheilodipterus macrodon	0	0	0	0	0	1	0	0	0	0	5	0	0	0	0	0	0	0	0	4	0	0	0
Discotrema crinophilum	0	0	0	0	0	1	0	2	0	0	0	0	0	0	3	0	1	0	6	1	0	0	0
Fistularia petimba	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fowleria aurita	0	0	0	0	0	1	1	1	3	2	0	0	0	0	0	0	0	0	5	0	1	5	0
Helcogramma striatum	0	0	0	0	0	1	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0
Heniochus diphreutes	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Paracirrhites forsteri	0	0	0	0	0	3	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
Pseudoplesiops	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Synodus jaculum Russell & Cressey	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0
Pervagor melanocephalus	0	0	0	0	0	2	1	0	0	0	1	0	2	0	1	0	0	0	0	0	0	0	0
Sargocentron cornutum	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Heniochus varius	0	0	0	0	0	4	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0
Trimma cana	0	0	0	0	0	6	0	0	1	0	0	0	0	0	6	0	0	1	4	0	0	0	0
Pomacentrus alexanderae	0	0	0	0	0	8	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Trimma tevegae Cohen & Davis	0	0	0	0	0	8	3	0	103	15	2	12	10	1	25	19	0	12	11	10	0	0	0
Ostorhinchus dispar	0	0	0	0	0	10	0	0	11	18	115	0	4	0	0	0	0	0	0	0	0	0	0
Pterocaesio pisang	0	0	0	0	0	15	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	2
Taeniamia fucata	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Taeniamia biguttata	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10
Trimma yanoi	0	0	0	0	0	28	32	0	80	0	0	60	2	20	0	0	4	0	4	0	0	0	0
Chromis elerae Fowler & Bean	0	0	0	0	0	72	20	0	0	15	0	4	4	0	0	21	0	2	0	0	0	0	0
Callogobius centrolepis	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0
Labropsis	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Pseudamia hayashii Randall et al.	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0
Trimmatom sagma	0	0	0	0	0	0	1	0	1	0	0	0	0	0	12	2	0	1	0	0	0	0	0
Pseudogramma polyacanthum	0	0	0	0	0	0	5	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0
Apogonidae	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Rhabdamia spilota	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Myripristis vittata	0	0	0	0	0	0	31	2	13	0	10	0	0	0	0	1	0	2	0	0	0	0	0
Calumia	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cephalopholis aurantia	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Chrysiptera caeruleolineata	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
Ematops randalli Schwarzhans & Nielsen	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Macropharyngodon meleagris	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Neamia articycla	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Pseudojuloides	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Tripterygiidae	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	3	0	1	0	0	0
Wetmorella albofasciata	0	0	0	0	0	0	0	2	3	1	0	7	0	0	0	0	0	2	1	0	0	4	1
Lutjanus fulvus	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Lutjanus lutjanus	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Trimma trioculatum Winterbottom et al.	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	4	2	0	0	0	0
Apogon posterofasciatus Allen & Randall	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Arothron nigropunctatus	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bodianus	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bodianus diana	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Callionymus enneactis	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Callogobius crassus McKinney & Lachner	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Calloplesiops altivelis	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cephalopholis sexmaculata	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0
Cirrhitichthys oxycephalus	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
