"station_code","date_collected","latitude","longitude","depth_m","Antennariidae","Apogonidae","Blenniidae","Gobiesocidae","Gobiidae","Haemulidae","Labridae","Muraenidae","Nemipteridae","Pinguipedidae","Platycephalidae","Pomacentridae","Scaridae","Scorpaenidae","Serranidae","Syngnathidae","Synodontidae","Tetraodontidae","Tripterygiidae","Bothidae","Callionymidae","Chaetodontidae","Pomacanthidae","Pseudochromidae","Congridae","Holocentridae","Ophichthidae","Soleidae","Bythitidae","Cirrhitidae","Solenostomidae","Tetrarogidae","Acanthuridae","Aulostomidae","Balistidae","Chlopsidae","Eleotridae","Monacanthidae","Plesiopidae","Xenisthmidae","Pholidichthyidae","Samaridae","Opistognathidae","Atherinidae","Clupeidae","Ptereleotridae","Synanceiidae","Creediidae","Priacanthidae","Moringuidae","Percophidae","Mullidae","Uranoscopidae","Plotosidae","Opittognathidae","Diodontidae"
"SU-19-01",2019-06-12,9.225,123.48,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SU-19-02",2019-06-12,9.14111,123.49444,10.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SU-19-03",2019-06-13,9.14167,123.48944,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SU-22-04",2022-05-14,9.0511773,122.9896027,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SU-22-05",2022-05-16,9.0695836,123.1468738,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SU-22-06",2022-05-19,9.0902437,122.9336619,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SU-22-07",2022-05-23,9.0449798,123.1271438,9.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SU-22-08",2022-05-25,9.0673958,123.1496911,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SU-22-09",2022-06-02,10.91806,121.03417,4.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SU-22-10",2022-06-03,10.9071922,121.0605512,0.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SU-22-11",2022-06-04,10.97167,121.20778,13.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SU-22-12",2022-06-05,10.88583,121.19278,21.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SU-22-13",2022-06-06,10.876552,120.939812,17.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SU-22-14",2022-06-07,10.8734723,120.9348857,13.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SU-22-15",2022-06-08,10.8807218,121.2050596,3.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SU-22-16",2022-06-09,10.9555144,121.2305596,2.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SU-22-17",2022-06-10,10.815,121.00833,0.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SU-22-18",2022-06-11,10.8342368,120.9975178,1.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SU-22-19",2022-06-21,9.0454687,123.1224568,18.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SU-22-20",2022-06-22,9.0454714,123.1224568,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SU-22-21",2022-06-29,9.1867037,123.4479352,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SU-22-22",2022-06-30,9.2254097,123.4689628,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SU-22-23",2022-07-01,9.2473507,123.57536,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SU-22-24",2022-07-02,9.1809617,123.4574399,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"dau_09",2016-04-06,9.195861,123.274139,15.24,1,118,1,1,50,1,41,2,6,7,1,120,2,13,23,2,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"dau_15",2016-04-09,9.2011,123.2793,24.0792,1,24,0,0,77,0,26,2,6,5,2,57,0,6,9,1,6,3,0,1,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"dau_18",2016-04-09,9.196639,123.275111,5.7912,0,53,0,0,0,0,9,0,0,4,8,257,0,8,6,2,3,1,0,0,0,0,3,0,11,17,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mab_307",2016-04-14,13.686611,120.891417,28.6512,0,7,0,0,2,0,6,1,0,11,0,0,0,1,0,0,5,0,6,1,0,0,0,0,0,0,0,0,6,3,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mab_308",2016-04-14,13.717278,120.872472,5.7912,0,41,0,0,280,0,101,16,0,6,0,58,4,7,30,5,0,0,52,0,1,2,9,7,0,1,0,0,0,0,0,0,7,1,2,1,2,3,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mab_319",2016-04-15,13.688167,120.827278,25.908,0,46,0,0,44,1,60,6,0,4,0,21,0,6,363,0,2,0,0,0,0,4,0,4,0,0,1,0,2,11,0,0,0,0,1,1,0,0,0,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mab_320",2016-04-16,13.670139,120.850694,19.5072,0,5,0,0,212,0,283,6,1,11,0,1,0,2,1,1,4,1,0,0,0,1,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"mab_321",2016-04-16,13.687944,120.841333,0.9144,1,7,20,3,30,0,7,18,0,3,0,7,0,2,0,0,0,0,171,0,5,0,0,3,2,0,0,0,0,0,0,0,0,0,1,0,0,0,37,0,0,0,0,37,13,1,1,0,0,0,0,0,0,0,0,0
"mab_332",2016-04-17,13.817944,120.904,16.1544,0,16,0,0,351,0,17,6,2,2,2,128,0,8,13,0,0,0,0,0,2,0,3,3,0,1,0,1,0,0,0,0,0,0,1,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mab_333",2016-04-17,13.674,120.911028,3.048,0,14,21,0,333,0,9,9,0,0,0,14,0,14,1,10,0,0,78,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,6,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
"mab_342",2016-04-18,13.659028,120.837389,19.2024,0,14,0,0,133,0,29,7,0,4,4,73,0,8,6,2,4,0,0,0,0,1,5,10,0,0,1,0,7,1,0,0,5,0,1,2,6,2,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"mab_349",2016-04-20,13.651028,120.841389,39.624,1,7,0,1,38,0,5,0,0,0,1,9,0,2,9,2,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mab_350",2016-04-20,13.684194,120.8305,1.524,0,24,10,0,23,0,18,5,0,1,0,26,20,5,4,7,0,0,10,0,7,0,0,14,0,0,0,0,1,0,0,0,1,0,0,1,0,0,14,0,0,0,0,0,232,0,0,0,0,1,0,0,0,0,0,0
"mab_355",2016-04-21,13.650917,120.841306,35.6616,0,5,0,0,66,0,19,0,0,0,1,19,0,1,9,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"mab_356",2016-04-21,13.687556,120.832611,21.336,0,23,1,0,409,0,51,11,3,4,3,8,0,4,3,3,6,0,12,0,2,1,0,6,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"sia_03",2016-04-05,9.0473,123.1194,18.288,0,41,0,0,112,0,58,6,0,1,1,111,0,6,15,0,1,1,0,0,0,0,4,0,0,4,0,0,0,0,0,0,2,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"sia_06",2016-04-05,9.0504,123.1149,9.144,0,34,0,0,49,0,54,2,0,0,0,141,0,1,7,1,4,0,0,0,1,12,1,0,0,0,0,0,0,0,0,0,1,0,2,1,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sqr_06",2016-04-04,9.1712,123.464,26.5176,0,32,1,0,31,0,24,1,0,0,0,48,0,3,4,0,1,0,0,0,0,2,2,4,0,5,0,0,0,0,0,0,2,0,0,0,4,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sqr_12",2016-04-08,9.170194,123.465722,13.1064,0,26,0,0,62,0,19,3,0,3,0,109,0,2,2,1,1,0,0,0,0,1,2,10,0,10,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"sqr_15",2016-04-08,9.178722,123.454694,1.524,1,6,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"sqr_18",2016-04-10,9.165361,123.476,20.4216,1,19,0,2,196,0,29,1,0,5,0,233,0,11,16,1,4,1,0,0,0,0,7,4,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0
"sqr_21",2016-04-10,9.1375,123.514556,4.8768,1,7,10,0,36,0,14,2,1,2,0,41,0,5,5,1,1,1,0,0,0,0,9,1,0,3,0,0,0,1,0,0,1,0,1,0,0,2,0,0,0,0,0,0,566,0,0,0,0,0,0,0,0,11,0,0
"zam_05",2016-04-02,9.139333,123.229833,21.336,0,167,0,1,112,0,126,5,6,7,7,50,5,8,29,1,6,2,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
"zam_08",2016-04-03,9.1044,123.2086,21.336,2,2,10,0,19,0,91,3,0,11,0,15,0,9,2,1,5,0,0,0,2,0,0,0,0,0,0,0,0,14,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
