date_collected,ocean,sea_gulf,archipelago,island_grouping,island_name,country,province_state,district_county,precise_locality,centroid_latitude,centroid_longitude,collectors,field_number,vessel,cruise,station,expedition,collection_method,depth_m,odu_station_code,depth_m_min,depth_m_max
10 Jun 1978 (1978 Jun 10 - 0000 00 00; 14:00 - 16:15),Pacific,NA,NA,NA,Negros,Philippines,Negros Oriental,NA,"Philippines: Negros Oriental, Vic Ayuquitan Viejo Village, Estaurine Mouth of Ayuquitan Daku River",9.4125,123.241,"Fehlmann, H. A.; Raymundo, M.; Duran, H.",SP 78-37A,NA,NA,NA,Smithsonian-Philippine Marine Biology Project,rotenone; dip net,0,SP_78-37A,0,0
24 May 1978 (1978 May 24 - 0000 00 00),Pacific,Sulu Sea,NA,Cuyo Islands,Cuyo Island,Philippines,Palawan,NA,"Philippine Is., Palawan Prov., Cuyo I., Bisucay Channel, S. W. Side Cuyo I.",10.815,121.008,"Springer, V. G.; Smithsonian Team; Silliman University Group; Bureau of Fisheries and Aquatic Resources (BFAR), Philippines",SP 78-22,NA,NA,NA,"Smithsonian-Philippine Marine Biology Project, 1978",rotenone,0 to 0.8,SP_78-22,0,0.8
8 May 1978 (1978 May 08 - 0000 00 00),Pacific,NA,NA,NA,NA,Philippines,NA,NA,"Philippine Is., Cebu, SW Tip Off Liloan Pt. Tanon Strait.",9.4208,123.296,"Springer, V. G.; Smithsonian Team",SP 78-1,NA,NA,NA,Sp-78,NA,0 to 1.8,SP_78-1,0,1.8
13 May 1978 (1978 May 13 - 0000 00 00; 09:15 - 10:30),Pacific,NA,Philippine Archipelago,Visayas,Negros,Philippines,Negros Oriental,NA,"Philippine Islands, Oriental Negros, Just Off Bonbonon Point At Southern Tip of Island.",9.0458,123.127,"Springer, V. G.; Carpenter, K. E.; Libbey, J. D.",SP 78-10,NA,NA,NA,SP-78,rotenone; dip net,0 to 18.3,SP_78-10,0,18.3
13 May 1978 (1978 May 13 - 0000 00 00; 07:35 - 08:50),Pacific,NA,NA,NA,Negros,Philippines,NA,NA,"Philippine Is.: Oriental Negros, Just off Bonbonon Point at southern tip of island",9.0458,123.127,"Springer, V. G.; Carpenter, K. E.; Libbey, J. D.",SP 78-11,NA,NA,NA,SP-78,rotenone; dip net,0 to 12,SP_78-11,0,12
13 May 1978 (1978 May 13 - 0000 00 00; 06:30 - 10:30),Pacific,NA,NA,NA,Negros,Philippines,NA,NA,"Philippine Is., Negros I., South End, ca 1/2 Mile S.E. of Maloh Village, Rocky Shore Along Hwy. 1.",9.0522,122.992,"Knapp, L. W.; Alcala, A. C.; Estano, M.; Fehlmann, H. A.",SP 78-12,NA,NA,NA,Sp-78,rotenone,0 to 1,SP_78-12,0,1
13 May 1978 (1978 May 13 - 0000 00 00; 14:00 - 15:30 Pm),Pacific,NA,NA,NA,NA,Philippines,NA,NA,"Philippine Is.: Negros Is., S. End, ca. 1 mi. SSE of Siaton Town, Canauay R. Estuary.",9.0508,123.042,"Knapp, L. W.; Alcala, A. C.; Estano, M.; Fehlmann, H. A.",SP 78-13,NA,NA,NA,Sp-78,NA,0 to 2,SP_78-13,0,2
15 May 1978 (1978 May 15 - 0000 00 00; 08:30 - 11:30),Pacific,NA,NA,NA,Negros,Philippines,NA,NA,"Philippine Is.: Negros Oriental, South Bais Bay.",9.5717,123.15,"Springer, V. G.; Smithsonian Team; Carpenter, K. E.",SP 78-15,NA,NA,NA,Sp-78,NA,0 to 1,SP_78-15,0,1
15 May 1978 (1978 May 15 - 0000 00 00; 12:30 - 13:30 Pm),Pacific,NA,Philippine Archipelago,Visayas,Negros,Philippines,Negros Oriental,NA,"Philippine Islands, Oriental Negros, approximately 3 km East of Diutay Island",9.6161,123.168,"Springer, V. G.; Smithsonian Team",SP 78-16,NA,NA,NA,Sp-78,NA,0 to 21,SP_78-16,0,21
21 May 1978 (1978 May 21 - 0000 00 00; 15:30 - 17:30),Pacific,NA,NA,NA,NA,Philippines,Palawan,NA,"Philippines, Palawan Prov., Cuyo I.",10.8533,121.004,"Springer, V. G.; Smithsonian Team",SP 78-17,NA,NA,NA,Sp-78,NA,1,SP_78-17,1,1
22 May 1978 (1978 May 22 - 0000 00 00),Pacific,NA,Philippine Archipelago,NA,Putic Island,Philippines,Palawan,NA,"Philippine Islands: Palawan Province, Putic Island, Northwest Side (Cuyo Island).",10.9181,121.034,"Springer, V. G.; Smithsonian Team; Alcala, A. C.; Silliman University Group",SP 78-18,NA,NA,NA,Sp-78,NA,0 to 4.6,SP_78-18,0,4.6
22 May 1978 (1978 May 22 - 0000 00 00),Pacific,NA,NA,NA,NA,Philippines,Palawan,NA,"Philippine Is.: Palawan Prov., Cuyo I., N. End",10.9083,121.051,"Smithsonian Team; Alcala, A. C.; Silliman University Group",SP 78-19,NA,NA,NA,Sp-78,NA,0 to 0.8,SP_78-19,0,0.8
8 May 1978 (1978 May 08 - 0000 00 00; 11:30 - 12:00),Pacific,NA,NA,NA,NA,Philippines,NA,NA,"Philippine Islands, Cebu I., southern tip.",9.4128,123.325,"Fehlmann, H. A.; Smithsonian Team",SP 78-2,NA,NA,NA,Sp-78,NA,1 to 2,SP_78-2,1,2
23 May 1978 (1978 May 23 - 0000 00 00; 08:15 - 09:45),Pacific,NA,NA,NA,NA,Philippines,Palawan,NA,"Philippines: Palawan Prov., Bararin I., W. Side (Cuyo Is.).",10.875,120.933,"Springer, V. G.; Smithsonian Team; Alcala, A. C.; Silliman University Group",SP 78-20,NA,NA,NA,SP-78,rotenone; dip net,0 to 14,SP_78-20,0,14
24 May 1978 (1978 May 24 - 0000 00 00),Pacific,NA,NA,NA,NA,Philippines,Palawan,NA,"Philippine Is: Palawan Province, NNE Side of Bararin Id. (Cuyo Is.)",10.8783,120.946,"Springer, V. G.; Smithsonian Team; Bureau of Fisheries and Aquatic Resources (BFAR), Philippines; Silliman University Group",SP 78-21,NA,NA,NA,Sp-78,NA,0 to 17,SP_78-21,0,17
24 May 1978 (1978 May 24 - 0000 00 00; 18:00 - 19:00),Pacific,NA,NA,NA,NA,Philippines,Palawan,NA,"Philippines: Palawan Prov., Cuyo I. Sand Flat NW of Cuyo Town",10.86,121.006,"Fehlmann, H. A.",SP 78-23,NA,NA,NA,Sp-78,NA,0 to 2,SP_78-23,0,2
25 May 1978 (1978 May 25 - 0000 00 00; 10:30 - 11:40),Pacific,NA,NA,NA,NA,Philippines,Palawan,NA,"Philippine Is.: Palawan Province, Tagauayan Island, Western Side (Cuyo Is.)",10.9717,121.208,"Springer, V. G.; Smithsonian Team; Silliman University Group; Bureau of Fisheries and Aquatic Resources (BFAR), Philippines",SP 78-24,NA,NA,NA,Sp-78,NA,0 to 14,SP_78-24,0,14
25 May 1978 (1978 May 25 - 0000 00 00; 16:00 - 18:30),Pacific,NA,NA,NA,NA,Philippines,Palawan,NA,"Philippine Is., Palawan Prov., Tagauayan Is. (Cuyo Is.)",10.9633,121.226,"Springer, V. G.; Smithsonian Team; BFAR Team; Silliman University Group",SP 78-25,NA,NA,NA,SP-78,rotenone; dip net,0 to 2,SP_78-25,0,2
26-May-78,Pacific,NA,NA,NA,NA,Philippines,NA,NA,"Philippine Islands, Cocoro Island (Cuyo Is.).",10.8817,121.204,"Springer, V. G.; Smithsonian Team; BFAR Team; Silliman University Group",SP 78-26,NA,NA,NA,SP-78,rotenone; dip net,0 to 3,SP_78-26,0,3
26 May 1978 (1978 May 26 - 0000 00 00; 12:00 - 13:30),Pacific,NA,Philippine Archipelago,Cuyo Islands,Cuyo Island,Philippines,Palawan,NA,"Philippine Islands: Palawan Province, Cocoro Island, West Side, (Cuyo Island)",10.8858,121.193,"Springer, V. G.; Smithsonian Team; Silliman University Group; Bureau of Fisheries and Aquatic Resources (BFAR), Philippines",SP 78-27,NA,NA,NA,Sp-78,NA,0 to 21,SP_78-27,0,21
26 May 1978 (1978 May 26 - 0000 00 00; 16:45 - 17:45),Pacific,NA,NA,NA,NA,Philippines,Palawan,NA,"Philippines, Cocoro Island, North Side (Cuyo Is.)",10.8944,121.198,"Springer, V. G.; Smithsonian Team; Silliman University Group; Bureau of Fisheries and Aquatic Resources (BFAR), Philippines",SP 78-28,NA,NA,NA,Sp-78,NA,0 to 1,SP_78-28,0,1
2 Jun 1978 (1978 Jun 02 - 0000 00 00; 08:00 - 09:15),Pacific,NA,Philippine Archipelago,NA,Mactan Island,Philippines,NA,NA,"Philippine Islands, Mactan Island, Off East Side, (Also Off Buyong Beach).",10.2858,124.002,"Springer, V. G.; Libbey, J. D.; Carpenter, K. E.",SP 78-29,NA,NA,NA,Sp-78,NA,0 to 40,SP_78-29,0,40
9 May 1978 (1978 May 09 - 0000 00 00),Pacific,NA,NA,NA,Siquijor,Philippines,NA,NA,"Philippine Islands: Siquijor I., W. Side, Paliton Village In San Juan Municipality.",9.175,123.463,"Springer, V. G.; Smithsonian Team; Local Children",SP 78-3,NA,NA,NA,Sp-78,NA,0 to 2,SP_78-3,0,2
3 Jun 1978 (1978 Jun 03 - 0000 00 00),Pacific,NA,Philippine Archipelago,NA,Mactan Island,Philippines,NA,NA,"Philippine Islands, Mactan Island, Off East Side (Off Buyong Beach - Just slightly Northeast of SP 78-29)",10.2858,124.002,"Springer, V. G.; Carpenter, K. E.; Libbey, J. D.",SP 78-30,NA,NA,NA,SP-78,rotenone,0 to 30,SP_78-30,0,30
3 Jun 1978 (1978 Jun 03 - 0000 00 00; 16:30 - 17:00),Pacific,NA,NA,NA,NA,Philippines,Negros Oriental,NA,Philippines: Negros Oriental,9.325,123.313,"Fehlmann, H. A.; et al.",SP 78-31,NA,NA,NA,Sp-78,NA,0 to 2,SP_78-31,0,2
4 Jun 1978 (1978 Jun 04 - 0000 00 00; 16:00 - 17:15),Pacific,NA,NA,NA,Negros,Philippines,NA,NA,"Philippines: Mouth of Ocoy River between Sibulan and Looc villages, on Negros Oriental.",9.3672,123.274,"Fehlmann, H. A.",SP 78-32,NA,NA,NA,SP-78,NA,0 to 0.5,SP_78-32,0,0.5
6 Jun 1978 (1978 Jun 06 - 0000 00 00; 11:00 - 12:15),Pacific,NA,Philippine Archipelago,NA,Apo Island,Philippines,NA,NA,"Philippine Islands, Apo Island, Southeast Side of Island",9.0772,123.279,"Springer, V. G.; Libbey, J. D.",SP 78-33,NA,NA,NA,Sp-78,NA,0 to 30,SP_78-33,0,30
6 Jun 1978 (1978 Jun 06 - 0000 00 00; 14:45 - 16:05),Pacific,NA,Philippine Archipelago,Visayas,Apo Island,Philippines,Negros Oriental,NA,"Philippine Islands, Apo Island, west side about 1/3 km North of south end",9.0736,123.268,"Springer, V. G.; Libbey, J. D.; Silliman University Group; Bureau of Fisheries and Aquatic Resources (BFAR), Philippines",SP 78-34,NA,NA,NA,Sp-78,NA,0 to 6,SP_78-34,0,6
7 Jun 1978 (1978 Jun 07 - 0000 00 00),Pacific,NA,NA,NA,NA,Philippines,NA,NA,"Philippine Is., Apo Island, Southern Tip",9.0708,123.272,"Springer, V. G.; Libbey, J. D.; Bureau of Fisheries and Aquatic Resources (BFAR), Philippines; Silliman University Group",SP 78-35,NA,NA,NA,Sp-78,NA,0 to 6,SP_78-35,0,6
7 Jun 1978 (1978 Jun 07 - 0000 00 00; 11:43 - 13:00),Pacific,NA,Philippine Archipelago,Visayas,Apo Island,Philippines,Negros Oriental,Dauin,"Philippine Islands, Apo Island, Southeast Side of Island - a Little North (200 Ft) of SP 78-33",9.0772,123.279,"Springer, V. G.; Libbey, J. D.; BFAR Team",SP 78-36,NA,NA,NA,Sp-78,NA,0 to 39.5,SP_78-36,0,39.5
8 Jun 1978 (1978 Jun 08 - 0000 00 00; 12:10 - 13:20),Pacific,NA,NA,NA,NA,Philippines,Negros Oriental,NA,"Philippine Islands, Negros Id, Southeast Coast At Ajong",9.3833,123.258,"Springer, V. G.; Libbey, J. D.",SP 78-37,NA,NA,NA,Sp-78,NA,0 to 2,SP_78-37,0,2
13 Jun 1978 (1978 Jun 13 - 0000 00 00; 09:00 - 11:00),Pacific,NA,NA,NA,NA,Philippines,Negros Oriental,NA,"Philippines: Negros Oriental, Vic Dumaguete Airport & Silliman Univ. Marine Lab, Mojon Creek, Estuarine Slough Near Mouth.",9.3306,123.31,"Fehlmann, H. A.; Alcala, A. C.; et al.",SP 78-37B,NA,NA,NA,Sp-78,NA,0 to 1,SP_78-37B,0,1
10 Jun 1978 (1978 Jun 10 - 0000 00 00),Pacific,NA,Philippine Archipelago,Central Visayas,Balicasag Island,Philippines,Bohol,NA,"Philippine Islands, Balicasag Island, West Side At Drop Off.",9.5206,123.667,"Springer, V. G.; Libbey, J. D.; Bureau of Fisheries and Aquatic Resources (BFAR), Philippines; Silliman University Group",SP 78-38,NA,NA,NA,SP-78,rotenone; dip net,0 to 24,SP_78-38,0,24
11 Jun 1978 (1978 Jun 11 - 0000 00 00; 12:08 - 13:00),Pacific,NA,Philippine Archipelago,NA,Balicasag Island,Philippines,NA,NA,"Philippine Islands, Balicasag Island West Side At Drop Off",9.5206,123.667,"Springer, V. G.; Libbey, J. D.; Bureau of Fisheries and Aquatic Resources (BFAR), Philippines; Silliman University Group",SP 78-39,NA,NA,NA,Sp-78,NA,0 to 41,SP_78-39,0,41
9 May 1978 (1978 May 09 - 0000 00 00; 16:10 - 17:20),Pacific,NA,NA,NA,NA,Philippines,NA,NA,"Philippine Is.: Siquijor I., W. Side, ca. 3/4 mi. South of San Juan Town.",9.1417,123.489,"Springer, V. G.; Smithsonian Team; Silliman University Group; Carpenter, K. E.",SP 78-4,NA,NA,NA,Sp-78,NA,0 to 6,SP_78-4,0,6
11 Jun 1978 (1978 Jun 11 - 0000 00 00; 20:00),Pacific,NA,NA,NA,NA,Philippines,NA,NA,Off West Side of Pamilican Id Philippine Ids,9.4958,123.916,Silliman University Group,SP 78-40,NA,NA,NA,Sp-78,NA,1,SP_78-40,1,1
12 Jun 1978 (1978 Jun 12 - 0000 00 00; 07:08 - 08:15),Pacific,Bohol Sea,Philippine Archipelago,Central Visayas,Pamilacan Island,Philippines,Bohol,Baclayon,"Philippine Islands, Pamilacan Island, Off Southwest Tip of Island",9.4889,123.917,"Springer, V. G.; Libbey, J. D.; Bureau of Fisheries and Aquatic Resources (BFAR), Philippines; Silliman University Group",SP 78-41,NA,NA,NA,Sp-78,NA,0 to 33.5,SP_78-41,0,33.5
12 Jun 1978 (1978 Jun 12 - 0000 00 00; 09:30 - 10:10),Pacific,NA,NA,NA,NA,Philippines,NA,NA,"Philippine Islands, Pamilican Is., Just South of Northwest End of Island",9.5,123.921,"Springer, V. G.; Bureau of Fisheries and Aquatic Resources (BFAR), Philippines; Silliman University Group",SP 78-42,NA,NA,NA,Sp-78,NA,0 to 1,SP_78-42,0,1
12 Jun 1978 (1978 Jun 12 - 0000 00 00; 13:10 - 14:20),Pacific,Bohol Sea,Philippine Archipelago,Central Visayas,Pamilacan Island,Philippines,Bohol,Baclayon,"Philippine Islands, Pamilikan Island Off SW Tip of Island",9.4889,123.917,"Springer, V. G.; Libbey, J. D.; Bureau of Fisheries and Aquatic Resources (BFAR), Philippines; Silliman University Group",SP 78-43,NA,NA,NA,Sp-78,NA,0 to 24,SP_78-43,0,24
