date_collected,ocean,sea_gulf,archipelago,island_grouping,island_name,country,province_state,district_county,precise_locality,centroid_latitude,centroid_longitude,collectors,field_number,vessel,cruise,station,expedition,collection_method,depth_m,odu_station_code,depth_m_min,depth_m_max
14 Jun 1978 (1978 Jun 14 - 0000 00 00; 09:30 - 12:15),Pacific,NA,Philippine Archipelago,NA,Negros,Philippines,Negros Oriental,NA,"Philippines: Negros Oriental, Vicinity Port Siyt, NW Side of Entrance To Small Bay",9.0667,123.147,"Knapp, L. W.; Fehlmann, H. A.; Alcala, L.",SP 78-44,NA,NA,NA,Sp-78,NA,0 to 2,SP_78-44,0,2
17 Jun 1978 (1978 Jun 17 - 0000 00 00),Pacific,NA,NA,NA,Negros,Philippines,NA,NA,"Philippine Is., Negros I., East of Bais",9.6161,123.168,"Springer, V. G.; Knapp, L. W.; Bureau of Fisheries and Aquatic Resources (BFAR), Philippines; Silliman University Group",SP 78-45,NA,NA,NA,Sp-78,rotenone; dip net,0 to 37,SP_78-45,0,37
18 Jun 1978 (1978 Jun 18 - 0000 00 00; 15:00 - 17:10),Pacific,NA,Philippine Archipelago,Visayas,Negros,Philippines,Negros Oriental,NA,"Ajong, Negros Island, Philippine Islands",9.3833,123.258,"Springer, V. G.; Knapp, L. W.; Alcala, L.",SP 78-46,NA,NA,NA,SP-78,rotenone; dip net,0 to 2,SP_78-46,0,2
22 Jun 1978 (1978 Jun 22 - 0000 00 00; 15:30 - 17:00),Pacific,NA,NA,NA,NA,Philippines,NA,NA,"Philippine Islands, Apo Island, east side at sandy beach next to Chanos Pond.",9.0667,123.275,"Libbey, J. D.; Knapp, L. W.; Silliman University Group",SP 78-47,NA,NA,NA,Sp-78,NA,1 to 5,SP_78-47,1,5
22 Jun 1978 (1978 Jun 22 - 0000 00 00; 20:30 - 22:30),Pacific,NA,NA,NA,NA,Philippines,NA,NA,"Philippine Islands, Apo Island, East Side At Fishing Village",9.0833,123.275,"Libbey, J. D.; Knapp, L. W.; Silliman University Group",SP 78-48,NA,NA,NA,SP-78,skin & scuba diving,1 to 9,SP_78-48,1,9
23 Jun 1978 (1978 Jun 28 - 0000 00 00),Pacific,NA,NA,NA,NA,Philippines,NA,NA,"Philippine Islands, Apo Island, east side at fishing village.",9.0856,123.275,"Libbey, J. D.; Knapp, L. W.; Silliman University Group",SP 78-49,NA,NA,NA,Sp-78,NA,0.6 to 12,SP_78-49,0.6,12
10 May 1978 (1978 May 10 - 0000 00 00),Pacific,NA,Philippine Archipelago,Central Visayas,Siquijor Island,Philippines,NA,NA,"Philippine Islands, Siquijor Island, West side, approximately 1 1/4 miles Northwest of Paliton Village",9.1778,123.448,"Springer, V. G.; Smithsonian Team; Silliman University Group",SP 78-5,NA,NA,NA,Sp-78,NA,0 to 1.8,SP_78-5,0,1.8
23 Jun 1978 (1978 Jun 23 - 0000 00 00; 12:30 - 14:00),Pacific,NA,NA,NA,NA,Philippines,NA,NA,"Philippine Islands, Apo Island, Northwest Corner",9.09,123.274,"Libbey, J. D.; Knapp, L. W.; Silliman University Group",SP 78-50,NA,NA,NA,Sp-78,NA,2 to 15,SP_78-50,2,15
10 May 1978 (1978 May 10 - 0000 00 00),Pacific,NA,NA,NA,Siquijor,Philippines,NA,NA,"Philippine Is., Siquijor I. West Side, ca 1/2 Miles WSW of San Juan",9.1461,123.473,"Springer, V. G.; Local Fishermen",SP 78-6,NA,NA,NA,Sp-78,NA,NA,SP_78-6,NA,NA
10 May 1978 (1978 May 10 - 0000 00 00),Pacific,NA,Philippine Archipelago,Central Visayas,Siquijor Island,Philippines,Siquijor,NA,"Philippine Islands: Siquijor Island, West Side, approximately 1 Mile South of San Juan Town.",9.1411,123.494,"Springer, V. G.; Smithsonian Team; Silliman University Group",SP 78-7,NA,NA,NA,SP-78,rotenone,0 to 10.7,SP_78-7,0,10.7
12 May 1978 (1978 May 12 - 0000 00 00),Pacific,NA,Philippine Archipelago,NA,Negros,Philippines,NA,NA,"Southern tip of Negros Island, just off shore from Bonbonon Point",9.0408,123.127,"Springer, V. G.; Smithsonian Team",SP 78-9,NA,NA,NA,SP-78,rotenone,6 to 9.1,SP_78-9,6,9.1
12 May 1978 (1978 May 12 - 0000 00 00; 07:00 - 09:00),Pacific,NA,NA,NA,Negros,Philippines,NA,NA,"P.I., Southern Tip of Negros Island, Slightly W. of Inlet W. of Bonbonon Pt.",9.05,123.117,"Springer, V. G.; Knapp, L. W.; Smithsonian Team",SP 78-8,NA,NA,NA,NA,rotenone; dip net,0 to 1,SP_78-8,0,1
28 Apr 1979 (1979 Apr 28 - 0000 00 00; 11:35 - 12:15),Pacific,NA,Philippine Archipelago,Visayas,Negros,Philippines,Negros Oriental,NA,"300 Yards S.W. Harbor Entrance, Bonbonon Bay, Negros Oriental, P.I.",9.05,123.12,"Libbey, J. D.; Catada, D.; Bernard, B.; Bureau of Fisheries and Aquatic Resources (BFAR), Philippines",JL-1,NA,NA,NA,Sp-79,NA,13.1,JL-1,13.1,13.1
29 Apr 1979 (1979 Apr 29 - 0000 00 00; 13:00 - 13:40),Pacific,NA,NA,NA,Cebu Island,Philippines,Cebu,NA,"Liloan Point (Whirlpool Point), Southern Tip Cebu, P.I.",9.4133,123.3,"Libbey, J. D.; Miclat, R.; Bernard, B.; Catada, D.",JL-2,NA,NA,NA,Sp-79,NA,13 to 19,JL-2,13,19
7 May 1979 (1979 May 07 - 0000 00 00; 14:38),Pacific,NA,Philippine Archipelago,Central Visayas,Pescador Island,Philippines,Cebu,Moalboal,"Northwest side of Pescador Island, 2 km From Cebu Mainland Nearest Town Resort of Moalboal, Cebu, Philippine Islands",9.925,123.342,"Libbey, J. D.; Podkulski, K.; Miclat, R.; Catada, D.",JL-3,NA,NA,NA,Sp-79,NA,18 to 24,JL-3,18,24
8 May 1979 (1979 May 08 - 0000 00 00; 09:18),Pacific,NA,NA,NA,Cebu Island,Philippines,Cebu,NA,"Northwest side of Pescador Island, 2 km From Cebu Mainland Nearest Town Resort of Moalboal, Cebu, P.I.",9.925,123.342,"Libbey, J. D.; Podkulski, K.; Miclat, R.; Catada, D.",JL-4,NA,NA,NA,Sp-79,NA,30,JL-4,30,30
8 May 1979 (1979 May 08 - 0000 00 00; 14:30),Pacific,NA,NA,NA,Cebu Island,Philippines,Cebu,NA,"SW Coast Cebu-Vicinity Santa Filomena, Just S of Guiuanon Point, Southern Cebu, P.I.",9.7717,123.342,"Miclat, R.; Libbey, J. D.; McIntyre, P.; Podkulski, K.",JL-5,NA,NA,NA,Sp-79,rotenone,0 to 1,JL-5,0,1
11 May 1979 (1979 May 11 - 0000 00 00; 10:45),Pacific,NA,Philippine Archipelago,Visayas,Negros,Philippines,Negros Oriental,NA,"(Apo-Southwest) Apo Island, Southwest Side, Negros Oriental, Philippine Islands",9.075,123.273,"Libbey, J. D.; Podkulski, K.; Miclat, R.; McIntyre, P.; Bernard",JL-6,NA,NA,NA,Sp-79,NA,29 to 37,JL-6,29,37
18 May 1979 (1979 May 18 - 0000 00 00; 14:15 - 15:15),Pacific,NA,Philippine Archipelago,NA,Cebu Island,Philippines,Cebu,NA,"Caceres Reef near Huisan Point, east coast of Cebu, Philippine Islands",NA,NA,"Libbey, J. D.; Bureau of Fisheries and Aquatic Resources (BFAR), Philippines; Bernard, B.; McIntyre, P.; Keisner",JL-7,NA,NA,NA,SP-79,NA,24 to 30,JL-7,24,30
23 Apr 1979 (1979 Apr 23 - 0000 00 00; 14:30 - 15:30),Pacific,NA,Philippine Archipelago,Visayas,Negros,Philippines,Negros Oriental,NA,"Near Senora Ascion, North of Dumaguete, Negros Oriental, Philippine Islands",9.395,123.257,"Knapp, L. W.; Fehlmann, H. A.; Alcala, L.",LK 79-1,NA,NA,NA,Sp-79,rotenone,0 to 2,LK_79-1,0,2
4 May 1979 (1979 May 04 - 0000 00 00),Pacific,NA,Philippine Archipelago,NA,Mindanao,Philippines,Zamboanga del Norte,NA,"West Side Solino (Selinog) Island, Zamboanga Del Norte, Mindanao, Philippine Islands",8.8617,123.41,"Alcala, A. C.; Fehlmann, H. A.; Ferrari, F. D.",LK 79-10,NA,NA,NA,Sp-79,NA,0 to 5,LK_79-10,0,5
7 May 1979 (1979 May 07 - 0000 00 00; 13:05 - 15:00),Pacific,NA,Philippine Archipelago,Visayas,Negros,Philippines,Negros Oriental,NA,"East Side of Daco Island, North Bais Bay, Negros Oriental, Philippine Islands",9.58,123.153,"Knapp, L. W.",LK 79-11,NA,NA,NA,Sp-79,pronofish,0 to 1,LK_79-11,0,1
9 May 1979 (1979 May 09 - 0000 00 00; 14:00 - 16:30),Pacific,NA,Philippine Archipelago,Visayas,Negros,Philippines,Negros Oriental,NA,"Canauay River About 250 Ft Upstream From Mouth, Along Western Shore and In Tidal Mangrove Pool, Negros Oriental, Philippine Islands",9.05,123.063,"Knapp, L. W.; Fehlmann, H. A.; Alcala, A. C.; Alcala, L.; Cabanban, A. A.",LK 79-12,NA,NA,NA,Sp-79,NA,0 to 0.9,LK_79-12,0,0.9
14 May 1979 (1979 May 14 - 0000 00 00; 11:30 - 13:00),Pacific,NA,Philippine Archipelago,Central Visayas,Siquijor Island,Philippines,NA,NA,"Approximately 2 km West Town of Siquijor, Siquijor Island, Philippine Islands",9.225,123.48,"Libbey, J. D.; Knapp, L. W.; Fehlmann, H. A.; Bureau of Fisheries and Aquatic Resources (BFAR), Philippines; Bernard, B.; Catada, D.",LK 79-13,NA,NA,NA,Sp-79,rotenone,24 to 30,LK_79-13,24,30
15 May 1979 (1979 May 15 - 0000 00 00; 05:30 - 07:30),Pacific,NA,Philippine Archipelago,Central Visayas,Siquijor Island,Philippines,NA,NA,"Near Tonga Point, Siquijor Island, Philippine Islands",9.225,123.47,"Knapp, L. W.; Fehlmann, H. A.; Libbey, J. D.; Bureau of Fisheries and Aquatic Resources (BFAR), Philippines; Alcala, A. C.; Alcala, L.",LK 79-15,NA,NA,NA,Sp-79,rotenone,0 to 1,LK_79-15,0,1
15 May 1979 (1979 May 15 - 0000 00 00; 12:00 - 13:00),Pacific,NA,Philippine Archipelago,Central Visayas,Siquijor Island,Philippines,Siquijor,NA,"1 km. West Town of Larena, Siquijor Island, Philippine Islands",9.2533,123.57,"Libbey, J. D.; Bureau of Fisheries and Aquatic Resources (BFAR), Philippines; Alcala, L.; Catada, D.; Bernard, B.",LK 79-16,NA,NA,NA,Sp-79,NA,0 to 30,LK_79-16,0,30
16 May 1979 (1979 May 16 - 0000 00 00; 06:30 - 07:45),Pacific,NA,Philippine Archipelago,NA,Siquijor,Philippines,Siquijor,NA,"Tidal Inlet At Sabanj, Siquijor Island, P.I.",9.23,123.558,"Knapp, L. W.; Fehlmann, H. A.; Ferrari, F. D.; Bureau of Fisheries and Aquatic Resources (BFAR), Philippines; Alcala, L.; Alcala, A. C.",LK 79-17,NA,NA,NA,Sp-79,NA,0 to 1,LK_79-17,0,1
17 May 1979 (1979 May 17 - 0000 00 00; 06:45 - 08:30),Pacific,NA,Philippine Archipelago,Visayas,Negros,Philippines,Negros Oriental,NA,"Ocoy River Near Dumaguete, Negros Oriental, P.I.",9.37,123.275,"Fehlmann, H. A.; Alcala, L.; Alcala, A. C.",LK 79-18,NA,NA,NA,Sp-79,NA,0 to 1,LK_79-18,0,1
18 May 1979 (1979 May 18 - 0000 00 00),Pacific,NA,Philippine Archipelago,Visayas,Negros,Philippines,Negros Oriental,NA,"Maloh, Negros Oriental, Philippine Islands",9.0517,122.995,"Fehlmann, H. A.; Alcala, A. C.; Cabanban, A. A.",LK 79-19,NA,NA,NA,Sp-79,rotenone,0 to 3.1,LK_79-19,0,3.1
24 Apr 1979 (1979 Apr 24 - 0000 00 00; 15:00 - 17:00),Pacific,NA,Philippine Archipelago,Visayas,Negros,Philippines,Negros Oriental,NA,"Near Maloh, Negros Oriental, Philippine Islands",9.0517,122.985,"Knapp, L. W.; Libbey, J. D.; Alcala, L.; Ferrari, F. D.; Catada, D.",LK 79-2,NA,NA,NA,Sp-79,rotenone,0 to 3,LK_79-2,0,3
18 May 1979 (1979 May 18 - 0000 00 00; 07:30 - 10:45),Pacific,NA,Philippine Archipelago,Visayas,Negros,Philippines,Negros Oriental,NA,"Apo Island, Opposite West End of Chanos Pond",9.075,123.273,"Knapp, L. W.; Alcala, L.; Catada, D.; Inocencio, C.",LK 79-20,NA,NA,NA,Sp-79,NA,0 to 2,LK_79-20,0,2
26 Apr 1979 (1979 Apr 26 - 0000 00 00; 15:30 - 17:30),Pacific,NA,Philippine Archipelago,Visayas,Negros,Philippines,Negros Oriental,NA,"Near Giligaon, North of Maloh, Negros Oriental, P.I.",9.1083,122.923,"Knapp, L. W.; Libbey, J. D.; Fehlmann, H. A.; Ferrari, F. D.; Alcala, A. C.",LK 79-3,NA,NA,NA,Sp-79,rotenone,0 to 2,LK_79-3,0,2
28 Apr 1979 (1979 Apr 28 - 0000 00 00; 16:00 - 18:00),Pacific,NA,Philippine Archipelago,Visayas,Negros,Philippines,Negros Oriental,NA,"Port Siyt, Southern Negros Oriental, Philippine Islands",9.07,123.18,"Knapp, L. W.; Alcala, L.; Catada, D.; Miclat, R.; Podkulski, K.",LK 79-4,NA,NA,NA,Sp-79,rotenone,0 to 3,LK_79-4,0,3
2 May 1979 (1979 May 02 - 0000 00 00; 06:30 - 09:00),Pacific,NA,NA,NA,Mindanao,Philippines,Zamboanga del Norte,NA,"West Side of Alibay (Aliguay I.), Zamboanga Del Norte, Mindanao, P.I.",8.7467,123.212,"Knapp, L. W.; Libbey, J. D.; Fehlmann, H. A.; Alcala, L.; Bureau of Fisheries and Aquatic Resources (BFAR), Philippines",LK 79-5,NA,NA,NA,Sp-79,NA,0 to 3,LK_79-5,0,3
2 May 1979 (1979 May 02 - 0000 00 00; 13:10 - 14:00),Pacific,NA,NA,NA,Mindanao,Philippines,Zamboanga del Norte,NA,"Salino (Selinog) I., S.W. Side Zamboanga Del Norte, Mindanao, P.I.",8.8517,123.412,"Libbey, J. D.; Bernard, B.; Bureau of Fisheries and Aquatic Resources (BFAR), Philippines",LK 79-6,NA,NA,NA,Sp-79,NA,14 to 21,LK_79-6,14,21
3 May 1979 (1979 May 03 - 0000 00 00; 07:15 - 09:00),Pacific,NA,Philippine Archipelago,Mindanao Group,Selinog Island,Philippines,Zamboanga del Norte,NA,"West Side of Solino (Selinog) I., Zamboanga Del Norte, Mindanao, P.I.",8.8567,123.41,"Knapp, L. W.; Libbey, J. D.; Fehlmann, H. A.; Alcala, L.; Alcala, A. C.; Bureau of Fisheries and Aquatic Resources (BFAR), Philippines",LK 79-7,NA,NA,NA,Sp-79,rotenone,0 to 5,LK_79-7,0,5
3 May 1979 (1979 May 03 - 0000 00 00; 14:00 - 15:00),Pacific,NA,NA,NA,Mindanao,Philippines,Zamboanga del Norte,NA,"West Side Solino (Selinog) I., Zamboanga Del Norte, Mindanao, P.I.",8.855,123.41,"Libbey, J. D.; Miclat, R.; Podkulski, K.; Bernard, B.",LK 79-8,NA,NA,NA,Sp-79,rotenone,0 to 21,LK_79-8,0,21
4 May 1979 (1979 May 04 - 0000 00 00; 07:30 - 09:00),Pacific,NA,NA,NA,Mindanao,Philippines,Zamboanga del Norte,NA,"West Side of Solino (Selinog) I., Zamboanga Del Norte, Mindanao, P.I.",8.8617,123.408,"Libbey, J. D.; Bureau of Fisheries and Aquatic Resources (BFAR), Philippines; Bernard, B.; Knapp, L. W.; Alcala, L.",LK 79-9,NA,NA,NA,Sp-79,NA,12 to 18,LK_79-9,12,18
14 May 1979 (1979 May 14 - 0000 00 00; 15:00 - 17:00),Pacific,NA,NA,NA,Siquijor Island,Philippines,Siquijor,NA,"Tidal Lagoon, Northeast Side of Siquijor Island, P.I.",9.215,123.48,"Knapp, L. W.; Fehlmann, H. A.; Alcala, L.; Bureau of Fisheries and Aquatic Resources (BFAR), Philippines; Bernard, B.",LK 79-14,NA,SP-79,NA,NA,rotenone,0 to 1,LK_79-14,0,1
